substrate,coupling_partner,solvent,time,temperature,catalyst_precursor,reagent,effective_reagents,effective_reagents_covalent,ligand,effective_ligand,product,isolated_yield,couplingpartner_class,DOI,origin,eq_substrate,eq_couplingpartner,eq_catalyst,eq_ligand,eq_reagent,2_steps,scheme_table ,review,mechanism,reaction_conditions,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,36h,130,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,CNCCNC,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],20,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Scheme 2,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,CNCCNC,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],42,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Scheme 2,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,O=C(C1=NC=CC=C1)O,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],76,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,C1(P(C3=CC=CC=C3)C2=CC=CC=C2)=CC=CC=C1,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],49,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,C1(C(N=CC=C3)=C3C=C2)=C2C=CC=C1,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],38,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,OC(C1CCCN1)=O,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],50,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,CC(C(O)=O)N,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],47,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],75,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,NC(C(O)=O)CC(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],68,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.2,2,,Table 1,article,ullmann,N2,
OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[K+],,,NC(C(O)=O)CC(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],53,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1,0.1,0.15,2,,Table 1,article,ullmann,N2,
